Brand,Model,Price,Kilométrage,Carrosserie,Boite vitesse,Cylindrée,Puissance fiscale,Transmission,Énergie,Age
peugeot,30,47000.0,148500,Berline,Manuelle,1200.0,6.0,Traction,Essence,5.0
peugeot,40,47900.0,99000,SUV/4x4,Manuelle,2000.0,9.0,Traction,Essence,10.0
peugeot,30,38000.0,150000,Compacte,Manuelle,1000.0,7.0,Traction,Essence,12.0
peugeot,30,95000.0,30000,SUV/4x4,Automatique,1600.0,9.0,Traction,Essence,6.0
peugeot,50,30000.0,174000,Citadine,Manuelle,1560.0,6.0,Traction,Diesel,13.0
peugeot,20,29000.0,110000,Citadine,Manuelle,1199.0,5.0,Traction,Essence,9.0
peugeot,20,38500.0,229000,Berline,Manuelle,1199.0,5.0,Traction,Essence,9.0
peugeot,40,31000.0,308000,Berline,Manuelle,1600.0,6.0,Traction,Diesel,16.0
peugeot,30,39000.0,188000,Compacte,Manuelle,1300.0,6.0,Traction,Essence,7.0
peugeot,30,89000.0,70000,SUV/4x4,Automatique,1200.0,6.0,Traction,Essence,4.0
peugeot,RI,84000.0,123000,Monospace,Manuelle,1499.0,5.0,Propulsion,Diesel,3.0
peugeot,20,34000.0,65000,Compacte,Manuelle,998.0,4.0,Propulsion,Essence,4.0
peugeot,20,36000.0,162000,SUV/4x4,Manuelle,1199.0,5.0,Traction,Essence,10.0
peugeot,LA,78000.0,45000,Pick up,Manuelle,1910.0,6.0,Propulsion,Diesel,1.0
peugeot,20,29000.0,110000,Citadine,Manuelle,1199.0,5.0,Traction,Essence,9.0
peugeot,20,34000.0,136000,SUV/4x4,Manuelle,1199.0,5.0,Traction,Essence,10.0
peugeot,20,48000.0,93000,SUV/4x4,Manuelle,1200.0,5.0,Propulsion,Essence,7.0
peugeot,20,40000.0,96000,SUV/4x4,Manuelle,1000.0,5.0,Traction,Essence,9.0
peugeot,50,95000.0,111000,Berline,Automatique,1300.0,7.0,Propulsion,Diesel,5.0
peugeot,30,37500.0,143000,Autres,Manuelle,1598.0,7.0,Propulsion,Essence,10.0
peugeot,30,95000.0,1000,Compacte,Automatique,1000.0,7.0,Traction,Essence,1.0
peugeot,20,56000.0,120000,Citadine,Automatique,1199.0,6.0,Traction,Essence,6.0
peugeot,50,28000.0,215000,Berline,Manuelle,1599.0,7.0,Traction,Essence,12.0
peugeot,20,40000.0,135000,Citadine,Manuelle,1199.0,5.0,Traction,Essence,8.0
peugeot,20,22700.0,110000,Citadine,Manuelle,1124.0,4.0,Traction,Essence,12.0
peugeot,30,49999.0,89000,Compacte,Manuelle,1199.0,6.0,Traction,Essence,4.0
peugeot,30,24500.0,202000,Citadine,Manuelle,1199.0,5.0,Traction,Essence,6.0
peugeot,BO,14000.0,200100,Utilitaire,Manuelle,1219.0,7.0,Traction,Diesel,17.0
peugeot,30,90000.0,120000,SUV/4x4,Automatique,1498.0,7.0,Traction,Diesel,5.0
peugeot,30,32000.0,210000,Compacte,Manuelle,1600.0,7.0,Traction,Essence,14.0
peugeot,30,25500.0,110451,Cabriolet,Manuelle,1599.0,8.0,Traction,Essence,17.0
peugeot,20,32500.0,100000,Coupé,Manuelle,920.0,4.0,Traction,Essence,4.0
peugeot,30,85000.0,170000,Berline,Automatique,999.0,7.0,Intégrale,Diesel,2.0
peugeot,30,53000.0,82500,Berline,Manuelle,1200.0,6.0,Traction,Essence,4.0
peugeot,30,68000.0,164000,Compacte,Automatique,1598.0,9.0,Traction,Essence,8.0
peugeot,20,35000.0,132000,SUV/4x4,Manuelle,1191.0,5.0,Traction,Essence,10.0
peugeot,20,26500.0,260000,Berline,Manuelle,1200.0,5.0,Traction,Essence,12.0
peugeot,20,27400.0,226000,Compacte,Manuelle,1560.0,6.0,Traction,Diesel,15.0
peugeot,BO,58000.0,85000,Autres,Manuelle,2198.0,7.0,Traction,Diesel,2.0
peugeot,40,35000.0,244000,Berline,Manuelle,2080.0,8.0,Traction,Diesel,17.0
peugeot,PA,42500.0,122490,Utilitaire,Manuelle,1560.0,5.0,Traction,Diesel,4.0
peugeot,20,42000.0,75000,Berline,Manuelle,1199.0,4.0,Propulsion,Essence,2.0
peugeot,PA,47000.0,114000,Utilitaire,Manuelle,1560.0,5.0,Traction,Diesel,4.0
peugeot,20,54000.0,40000,SUV/4x4,Manuelle,1199.0,5.0,Traction,Essence,6.0
peugeot,20,28000.0,104000,Citadine,Manuelle,1499.0,5.0,Traction,Essence,6.0
peugeot,20,31500.0,56540,Compacte,Manuelle,1199.0,4.0,Propulsion,Essence,5.0
peugeot,20,28000.0,116000,Citadine,Manuelle,1199.0,5.0,Traction,Essence,5.0
peugeot,20,80000.0,156000,SUV/4x4,Automatique,1199.0,7.0,Traction,Essence,3.0
peugeot,20,36000.0,40000,Citadine,Manuelle,899.0,4.0,Traction,Essence,4.0
peugeot,20,45000.0,82000,SUV/4x4,Manuelle,1199.0,5.0,Traction,Essence,8.0
peugeot,20,40000.0,56000,Citadine,Manuelle,1199.0,5.0,Traction,Essence,8.0
